TalkId;Name;Role
VM1808:9 dc79678976f980a3e1f1c99962fd76ec;Janet Kuo;Software Engineer, Google
VM1808:9 569c891963691b7a15ee9382c1184675;Joe Beda;Principal Engineer, VMware
VM1808:9 dde6900b24bc8669906e8218b30cc5f9;Ricardo Rocha;Computing Engineer, CERN
VM1808:9 dde6900b24bc8669906e8218b30cc5f9;Lukas Heinrich;Physicist, CERN
VM1808:9 171d15d282e98a3d23a973d6665e59de;Rob Szumski;Principal Product Manager for OpenShift, Red Hat
VM1808:9 ad0016fc8735d0fc745459e0bb508f51;Cheryl Hung;Director of Ecosystem, CNCF
VM1808:9 1e8d415abcd274d046d729b904654cdb;Janet Kuo;Software Engineer, Google
VM1808:9 ab7733229e6711b39e454c5670a6d0ff;Joab Jackson;Managing Editor, The New Stack
VM1808:9 ab7733229e6711b39e454c5670a6d0ff;Alex Williams;Founder & Editor-in-Chief, The New Stack
VM1808:9 ab7733229e6711b39e454c5670a6d0ff;Pere Monclus;CTO, Network & Security, VMware
VM1808:9 1b7e782dbbe7f677f8bf27fbd7181593;Bryan Liles;Senior Staff Engineer, VMware
VM1808:9 eb74b05763e1f348b5376ed5e7594843;David Xia;Infrastructure Engineer, Spotify
VM1808:9 7cd22421ed299ff8b7f1eedd8be98d15;Bob Quillin;VP Developer Relations, Oracle Cloud
VM1808:9 be106775f2a64f8c846c96f42e162dda;Katie Gamanji;Cloud Platform Engineer, Condé Nast
VM1808:9 34ec0411391dbcbed6bc69ca8222a557;Jason McGee;IBM Fellow, IBM
VM1808:9 893714a2bb87d7ff3112bf6a9c78710a;Saad Ali;Senior Software Engineer, Google
VM1808:9 98395ab64444de2b3d3402385f0e73f6;Bryan Liles;Senior Staff Engineer, VMware
VM1808:9 5ca6bf4049d71784fe26ad9c9d4cc461;Ralph Squillace;Principal Program Manager, Microsoft
VM1808:9 5ca6bf4049d71784fe26ad9c9d4cc461;Ivan Towlson;Principal Software Engineer, Microsoft
VM1808:9 904e4f9eda7b6a36f2f2113a0291766c;Liron Levin;Chief architect, Twistlock
VM1808:9 904e4f9eda7b6a36f2f2113a0291766c;Ariel Zelivansky;Security Research Team Lead, Twistlock
VM1808:9 b21864038538dfa0a473a61488e48dbe;Cheryl Hung;Director of Ecosystem, CNCF
VM1808:9 dbe68a00a2577bcda186927ff969bf8e;Stefan Schimanski;Principal Software Engineer, Red Hat
VM1808:9 8b7879e818e6203725782b071216a870;Mark Puddick;Advisory Platform Architect, Pivotal
VM1808:9 49054ed7bfaa6ce9e4293112d54c4934;Lucina Stricko;Product Manager, Vulk Coop & CNCF
VM1808:9 49054ed7bfaa6ce9e4293112d54c4934;Denver Williams;Project Co-Lead, cncf.ci, Vulk Coop & CNCF
VM1808:9 bb024b7f419fbbb263852e3eb6752244;Zhipeng Huang;Principle Engineer, Huawei
VM1808:9 bb024b7f419fbbb263852e3eb6752244;Justin Cappos;Professor, New York University
VM1808:9 415b9c22e4b3dcace6394557feb635e3;Stephen Augustus;Sr. Cloud Native Architect, VMware
VM1808:9 415b9c22e4b3dcace6394557feb635e3;Tim Pepper;Open Source Engineer, VMware
VM1808:9 01abb30b067144bdc2e1f234c8bb0704;Tim Hinrichs;CTO, Styra
VM1808:9 01abb30b067144bdc2e1f234c8bb0704;Torin Sandall;Software Engineer, Styra
VM1808:9 de325a4e4155f5d947e6f334407f8284;Michael Danese;Software Engineer, Google
VM1808:9 de325a4e4155f5d947e6f334407f8284;Mo Khan;Software Engineer, Red Hat, Inc
VM1808:9 02009324cde1329caca0150b1c538b34;Lizan Zhou;Founding Engineer, Tetrate
VM1808:9 d667dc1f72fd4951711063ad9814e816;Deepthi Sigireddi;Software Engineer, PlanetScale
VM1808:9 d667dc1f72fd4951711063ad9814e816;Sugu Sougoumarane;CTO, PlanetScale
VM1808:9 8878ff533c98a5caac8811255234090a;Lucas Servén Marín;Senior Software Engineer, Red Hat
VM1808:9 f0da368732ad885b6e622c6ab8b6a061;Rob Skillington;Staff Software Engineer, Uber
VM1808:9 3cbe7d7a65fdcfc87b6ccc2d2caa3cc9;Vinay Kulkarni;Sr. Architect, Futurewei
VM1808:9 7570ff5b41389be8a4de33607dc5812e;Evan Gilman;Engineer, Scytale
VM1808:9 7570ff5b41389be8a4de33607dc5812e;Shaun Crampton;Senior Software Engineer, Tigera
VM1808:9 303f668f7a0d81c9e9268d315a05a382;Alex Ellis;Founder, OpenFaaS Ltd
VM1808:9 303f668f7a0d81c9e9268d315a05a382;Joost Noppen;Principal Researcher, BT PLC
VM1808:9 1967c04f3cc9d3961966f2c25c013849;Ben Lambert;CTO, Just Football
VM1808:9 1967c04f3cc9d3961966f2c25c013849;Kevin Lingerfelt;Software Engineer, Buoyant
VM1808:9 2d6794d24389d804ea3e68ed640a65fa;Jared Watts;Founding Engineer, Upbound
VM1808:9 559d4f7be607ffde959c571496f5c91b;Alex Chircop;Founder and CTO, StorageOS
VM1808:9 017d35b9f036436f75cf15179a3532d9;Sheng Yang;Software Architect, Rancher Labs
VM1808:9 6b9de5e1810411ffd2e5221f7a3dbe18;Matthias Grüter;Engineering Manager, Spotify
VM1808:9 b5539e8143ddbd948cfe6a7100139b74;Lucas Roesler;Contiamo
VM1808:9 e0e4760fe670c10bd7a669dd6c4780a3;Karol Gołąb;Software Engineer, Google
VM1808:9 e0e4760fe670c10bd7a669dd6c4780a3;Beata Skiba;Software Engineer, Google
VM1808:9 a09a286c525d7ad116a4bcc2a180bd3d;David Aronchick;Program Manager, Microsoft
VM1808:9 a09a286c525d7ad116a4bcc2a180bd3d;Jeremy Lewi;Senior Software Developer, Google
VM1808:9 7c1f94de01d27bb0e41b7f071060aefa;Clemens Vasters;Principal Architect, Azure Messaging, Microsoft
VM1808:9 7c1f94de01d27bb0e41b7f071060aefa;Vlad Ionescu;DevOps Consultant, Independent
VM1808:9 c291149e77f48f374bb31e65d38be4d5;Michael Ducy;Director of Open Source, Sysdig
VM1808:9 f8e476c803ae6f341686411b2f057ff1;Timothy St. Clair;Kubernetes Steering Committee Member, VMware
VM1808:9 74d23ab25b4faf7e7c63b14fd12ad77c;Frederick F. Kautz IV;Head of Edge Infrastructure, Doc.ai
VM1808:9 74d23ab25b4faf7e7c63b14fd12ad77c;Nikolay Nikolaev;Open Source Engineer, VMware
VM1808:9 bc4d80491a86b422ef6fe8faa60d9eea;Bassam Tabbara;Founder & CEO, Upbound
VM1808:9 bc4d80491a86b422ef6fe8faa60d9eea;Jared Watts;Founding Engineer, Upbound
VM1808:9 3e425447da1910b0254fc58d7b764d5d;Radu Matei;Software Engineer, Microsoft
VM1808:9 1bd097f37a3a98785e3f997b5e01b67d;Richard Li;CEO, Datawire
VM1808:9 e4b330927f10cd09318dd27d036b4f97;Vinothkumar Siddharth;Software Engineer, Amazon
VM1808:9 042f84a5328deaeeca80d78d3fa37ef2;Eddie Zaneski;Manager, Developer Relations, DigitalOcean
VM1808:9 9929a9390f5cced8c330fb4204b1f367;Justin Santa Barbara;Software Engineer, Google
VM1808:9 9929a9390f5cced8c330fb4204b1f367;Mike Splain;Senior DevOps Engineer, Sonos
VM1808:9 aa819763db9f3e4a8d06208acc96ec32;Ian Coldwater;Lead Platform Security Engineer, Heroku
VM1808:9 e8b1d1673a49ebd0fc9ad657263c3aa2;Kensaku Komatsu;Technical Manager, NTT Communications
VM1808:9 e8b1d1673a49ebd0fc9ad657263c3aa2;Jun Makishi;Senior Architect, NTT Communications
VM1808:9 4eeef6e82f130f5b3532b9bfcbe82f82;Lee Calcote;Founder, Layer5
VM1808:9 4eeef6e82f130f5b3532b9bfcbe82f82;Girish Ranganathan;Principal Architect, SolarWinds
VM1808:9 c591b4a004812f6c5088587796cad484;Tara Baskara;System Engineer, GO-JEK
VM1808:9 c591b4a004812f6c5088587796cad484;Iqbal Farabi;System Engineer, GO-JEK
VM1808:9 ef6158226820d00eb1f9cda537273b61;Scott Rigby;DevOps Engineer, Codecademy
VM1808:9 ef6158226820d00eb1f9cda537273b61;Paul Czarkowski;Developer Advocate, Pivotal
VM1808:9 f633327e5d0c83568a56a2a41f06081e;Emily Tanaka-Delgado;Director of DevRel Engagement, Oracle
VM1808:9 f633327e5d0c83568a56a2a41f06081e;Ant Kennedy;CTO, Gapsquare
VM1808:9 f633327e5d0c83568a56a2a41f06081e;Priya Shah;Co-Founder, Sauce
VM1808:9 f633327e5d0c83568a56a2a41f06081e;Charlie Davies;CTO and Co-Founder, iGeolise
VM1808:9 f633327e5d0c83568a56a2a41f06081e;Alfonso Santiago;R&D Engineer, ELEM Biotech
VM1808:9 35f5fff8674a4e5a5552213cb53e8a3e;Joe Beda;Principal Engineer, VMware
VM1808:9 ce97c78c19ab46ee8f166f1abef8a2a5;Sanjary Rahman;Site Reliability Engineer, Booking.com
VM1808:9 62baffcab50497258af368081ee3033a;Trevor Grant;Open Source AI / IoT Evangelist, IBM
VM1808:9 62baffcab50497258af368081ee3033a;Holden Karau;Developer Advocate, Google
VM1808:9 8a8cb2abb6f48e895a3dd7f53502ed78;Eduardo Silva;Principal Engineer, Arm / Treasure Data
VM1808:9 c50a5efac4ca89351cca58e39049faf7;Elsie Phillips;Product Marketing Manager, Red Hat
VM1808:9 c50a5efac4ca89351cca58e39049faf7;Paris Pittman;Kubernetes OSS Strategy, Google
VM1808:9 68f7acb21c1a848d8466f5e24bb198c9;Max Inden;Senior Software Engineer, Red Hat
VM1808:9 68f7acb21c1a848d8466f5e24bb198c9;Frederic Branczyk;Software Engineer, Red Hat
VM1808:9 0af5d5c4d18a919234ea1f836cb8dc77;Jonathan Berkhahn;Open Source Contributor, IBM
VM1808:9 565bec319cf7e33d98641ab366f40228;Lei Zhang;Staff Engineer, Alibaba
VM1808:9 565bec319cf7e33d98641ab366f40228;Jeremy Rickard;Senior Software Engineer, Microsoft
VM1808:9 a108299bd874a3b7c331845cd6be98dd;Da Ma;Kubernetes Maintainer, SIG-Scheduling Co-Leader, Volcano leader, Huawei
VM1808:9 a108299bd874a3b7c331845cd6be98dd;Shivram Srivastava;System Engineer, Huawei Technologies
VM1808:9 7446844cb64b9d1dcc35e894c16b62fb;Vishal Powar;Senior Software Engineer, Google
VM1808:9 b9f75ff8ddfd00fe46fb01d63d75d819;Matthias Loibl;Software Engineer, Red Hat
VM1808:9 b9f75ff8ddfd00fe46fb01d63d75d819;Sergiusz Urbaniak;Software Engineer, Red Hat
VM1808:9 8ab0562f3abccaf66aaa1ed24911667a;Saad Ali;Senior Software Engineer, Google
VM1808:9 21c25cfa527adca9fe2e4d6d26122eba;Justin Cormack;Security Engineer, Docker
VM1808:9 83c531ff34e22b86d49c8693dbd55650;Arun Gupta;Principal Open Source Technologist, Amazon Web Services
VM1808:9 83c531ff34e22b86d49c8693dbd55650;Dee Kumar;Vice President, Developer Marketing, Linux Foundation
VM1808:9 ea4ac13188b14e58618553a6373dfbb1;Stephan Fudeus;Expert Continuous Delivery, 1&1 Mail & Media Development & Technology GmbH
VM1808:9 ea4ac13188b14e58618553a6373dfbb1;David Meder-Marouelli;Systems Architect, 1&1 Mail & Media Development & Technology GmbH
VM1808:9 d79221835be8d0cbd8ff025bb0ffb2c6;David Zhu;Software Engineer, Google
VM1808:9 d79221835be8d0cbd8ff025bb0ffb2c6;Jan Šafránek;Software Engineer, Red Hat
VM1808:9 ee3228dfd1247d5d107a2e1734f09972;Sai Vennam;Developer Advocate, IBM
VM1808:9 d2badd0bd8ae2ccb92f7ef34ba440c45;Marton Elek;Engineer, Cloudera
VM1808:9 d2badd0bd8ae2ccb92f7ef34ba440c45;Anu Engineer;Principal Software Engineer, Cloudera
VM1808:9 a3f66d104d3279a294ff622f33a12d5d;Ashlynn Polini;Sr. Events Manager, Docker
VM1808:9 ae900289e3dc84efbfe265bed5aad387;Ping Zou;Principal Software Engineer, Intuit
VM1808:9 ae900289e3dc84efbfe265bed5aad387;Minhan Xia;Software Engineer, Google
VM1808:9 405f362a9c68b1f9728cb83c6d8710ee;David Aronchick;Program Manager, Microsoft
VM1808:9 bc99d446c4e134d209dc9893faa39f7c;Phillip Wittrock;SWE, Google
VM1808:9 bc99d446c4e134d209dc9893faa39f7c;Maciej Szulik;Software Engineer, Red Hat
VM1808:9 90a1c5bb0f68a1dade332cd32e5c83e8;John Belamaric;Senior Staff Software Engineer, Google
VM1808:9 90a1c5bb0f68a1dade332cd32e5c83e8;Yong Tang;Director of Engineering, MobileIron
VM1808:9 c10902602e2aa394a3c3b18391f5571e;Tan Jiang;Staff Engineer, VMware
VM1808:9 c10902602e2aa394a3c3b18391f5571e;Steven Zou;Staff Engineer, VMware
VM1808:9 ba2c012090133ba8d2d98f503eab37f1;Sanjeev Rampal;Principal Engineer, Cisco
VM1808:9 ba2c012090133ba8d2d98f503eab37f1;Ryan Bezdicek;Software Engineer, Cray Inc.
VM1808:9 f594aa6d6d2ec479dac44c375b8be460;Shyam Jeedigunta;Software Engineer, Amazon
VM1808:9 f594aa6d6d2ec479dac44c375b8be460;Wojciech Tyczynski;Staff Software Engineer, Google
VM1808:9 cbeb6b44a8fd9a25b95c190e5fac22b7;Emiliano Berenbaum;CTO, Scytale
VM1808:9 cbeb6b44a8fd9a25b95c190e5fac22b7;Scott Emmons;Principal Engineer, Scytale
VM1808:9 ed36bb83476fce99a92e93f29965efea;Da Ma;Kubernetes Maintainer, SIG-Scheduling Co-Leader, Volcano leader, Huawei
VM1808:9 ed36bb83476fce99a92e93f29965efea;Kevin Wang;Principal Engineer, Huawei
VM1808:9 9f91335a566584503916c32155c92613;Steven  Dake;Istio WG Lead, Independent
VM1808:9 f8217db9ad043394ae6eb2a30ebfa91f;Gabriela Soria;Intern, CNCF (Opentracing /Jaeger)
VM1808:9 b5905d328bd27fd0e49635a45d2f2090;Thomas Graf;Co-Founder & CTO, Isovalent
VM1808:9 b8360ae33e941f349c7e91fa7a4bb56d;Maya Kaczorowski;Product Manager, Google
VM1808:9 b8360ae33e941f349c7e91fa7a4bb56d;Ann Wallace;Security Global Practice Lead, Google
VM1808:9 5dfc344b79d5c33f5c52bddb95ce76bb;Eden Pierre Rozin;Product Manager, AT&T
VM1808:9 f623df7e6ceccbceaf78d871ad85f102;Flynn;Principal Software Engineer, Datawire
VM1808:9 eec751246e1128655fc1dd4786596109;Fabrice Jammes;Senior cloud architect, LSST Corporation & French National Institute of Nuclear and Particle Physics (IN2P3)
VM1808:9 92907f864dd4e608993dc082b2ffe8fc;Paul Jones;Cloud Software Engineer, Dyson
VM1808:9 e5b715f6e6ead0ab4a98502f6368e19e;Zsolt Homorodi;Senior specialist, IT, VTT
VM1808:9 f17e2a581236d2e7c838be9e7dbbf501;Cheryl Hung;Director of Ecosystem, CNCF
VM1808:9 f17e2a581236d2e7c838be9e7dbbf501;Jeff Brewer;Vice President, Chief Architect of the Small Business and Self Employed Group, Intuit
VM1808:9 f17e2a581236d2e7c838be9e7dbbf501;Brad Topol;Distinguished Engineer, IBM
VM1808:9 f17e2a581236d2e7c838be9e7dbbf501;Ken Owens;Vice President, Digital Native Architecture, Mastercard
VM1808:9 5e808f4ffd742aef95e029f37ee82b60;Josh Berkus;Community Lead at Red Hat, Red Hat
VM1808:9 5e808f4ffd742aef95e029f37ee82b60;Łukasz Gryglicki;Senior Software Developer, Cloud Native Computing Foundation
VM1808:9 42e8955173cac414599d1c537e819c65;Illya Chekrygin;Founding Engineer, Upbound
VM1808:9 f30d98c2a00e879d6658b1da5b177d65;Yong Tang;Director of Engineering, MobileIron
VM1808:9 f30d98c2a00e879d6658b1da5b177d65;Yuan Tang;Senior Software Engineer, Ant Financial
VM1808:9 c280e30f44de379b77a3b0fd122c91b9;Terence Lee;Principal Languages Engineer, Heroku
VM1808:9 c280e30f44de379b77a3b0fd122c91b9;Stephen Levine;Staff Software Engineer, Pivotal
VM1808:9 54444050f076c461e8654afdec6a9c9e;Bryan Boreham;Director Software Engineering, Weaveworks
VM1808:9 54444050f076c461e8654afdec6a9c9e;Tom Wilkie;VP Product, Grafana Labs
VM1808:9 cf5671daf3f1c26214ecb2a466eeeac9;Loc Nguyen;Staff Engineer II, VMware
VM1808:9 cf5671daf3f1c26214ecb2a466eeeac9;Sidharth Surana;Staff Engineer, VMware
VM1808:9 bef04a89c51c8b4ec2144441d219a0fe;Benjamin Elder;Software Engineer, Google
VM1808:9 bef04a89c51c8b4ec2144441d219a0fe;James Munnelly;Solutions Engineer, Jetstack.io
VM1808:9 b55473e7610719b7db4ed28eb64eb595;Purvi Desai;Senior Software Engineering Manager, Google
VM1808:9 b55473e7610719b7db4ed28eb64eb595;Tim Hockin;Principal Software Engineer, Google
VM1808:9 55f72125e3c00cea847bb0fbf61dc1b8;Daniela Miao;Engineering, LightStep
VM1808:9 471758bf9287b654bb1ff1e1df14d2b4;Abhishek Sangwan;Product Engineer, MavenHive Technologies
VM1808:9 471758bf9287b654bb1ff1e1df14d2b4;Akashdeep Singh;Product Engineer, GO-JEK
VM1808:9 fcfacf63753b9a0cf967534a12e4b5ef;Rob Scott;Lead Site Reliability Engineer, ReactiveOps
VM1808:9 d55c9383b963fe1fd1a3a0d9387295c7;Xiaoyu Zhang;Software engineer, Alibaba
VM1808:9 d55c9383b963fe1fd1a3a0d9387295c7;Lei Zhang;Staff Engineer, Alibaba
VM1808:9 e761364d879b109566b56bfc38ffb1e7;LEO LIANG;Engineering Manager, Cruise Automation
VM1808:9 d8a6c2398b12a8c362bda8bd234d1456;Michelle Au;Software Engineer, Google
VM1808:9 0174d2f9f347c3614a5c7199e56562d5;Chris Hoge;Senior Strategic Program Manager, OpenStack Foundation
VM1808:9 0174d2f9f347c3614a5c7199e56562d5;Andrew Sy Kim;Open Source Engineer, VMware
VM1808:9 0174d2f9f347c3614a5c7199e56562d5;Jago Macleod;Engineering Director, Kubernetes, Google
VM1808:9 b2326e4ff55e176c4092fc008968d294;Wei Guo;Software Engineer, Ant Financial
VM1808:9 b2326e4ff55e176c4092fc008968d294;Zhen Zhang;Senior Engineer, Alibaba
VM1808:9 06530f04c75c00ee51a0c9d206479e21;Laurent Bernaille;Staff Engineer, Datadog
VM1808:9 06530f04c75c00ee51a0c9d206479e21;Robert Boll;Compute lead, Datadog
VM1808:9 84a37c97006a709e88d52771099ce13d;James Haughwout;Head of Infrastructure & Operations, Spotify
VM1808:9 b1d7b7ea054a3a760b4f37cd05f003b3;Ville Aikas;Software Engineer, Google
VM1808:9 b1d7b7ea054a3a760b4f37cd05f003b3;Matt Moore;Software Engineer, Google
VM1808:9 76eb7418cc42fc305547af6687865592;Krzysztof Adamski;Data Infrastructure Architect, ING
VM1808:9 76eb7418cc42fc305547af6687865592;Rob Keevil;Data Analytics Platform lead, ING
VM1808:9 369a9edf58524539c4dfd125d44b7ab5;Lubomir I. Ivanov;Open Source Engineer, VMware
VM1808:9 369a9edf58524539c4dfd125d44b7ab5;Fabrizio Pandini;Software Engineer, UniCredit
VM1808:9 715768ab5620b5c56bd79d03254b561a;Jin Zhang;Senior Software Engineer, Alibaba
VM1808:9 715768ab5620b5c56bd79d03254b561a;Haibing Zhou;Software Engineer, eBay
VM1808:9 742da6b7e349fc51a97ca17a9144cace;Stephen Augustus;Sr. Cloud Native Architect, VMware
VM1808:9 742da6b7e349fc51a97ca17a9144cace;Ihor Dvoretskyi;Developer Advocate, Cloud Native Computing Foundation
VM1808:9 9efd7d6fef1bd393c539ca1b0bb8d70e;Waldemar Quevedo;Software Engineer, Synadia Communications, Inc
VM1808:9 bf1d178b4aef989e46eb9647dca1bfb5;Lukas Puehringer;Research Associate, NYU
VM1808:9 bf1d178b4aef989e46eb9647dca1bfb5;Justin Cappos;Professor, New York University
VM1808:9 abedb018534fc92adf8fc34f0a6cddb8;Justin Santa Barbara;Software Engineer, Google
VM1808:9 49ebc2b0cd85689b8a171d5a91b10f46;Blake Barnett;Staff Engineer, Postmates
VM1808:9 49ebc2b0cd85689b8a171d5a91b10f46;Pavithra Ramesh;Software Engineer, Google
VM1808:9 4121cde5c071653f1de704253aa77e83;Warren Fernandes;Staff Software Engineer, Pivotal Software, Inc.,
VM1808:9 4121cde5c071653f1de704253aa77e83;Jason Keene;Software Engineer, Pivotal Software, Inc.,
VM1808:9 0537c41b237e0ca201c8c8bfc10b50b4;Sanjeev Rampal;Principal Engineer, Cisco
VM1808:9 0537c41b237e0ca201c8c8bfc10b50b4;Ryan Bezdicek;Software Engineer, Cray Inc.
